date,Prediction
6/23/2000,1
6/26/2000,1
6/27/2000,1
6/30/2000,1
7/3/2000,1
7/5/2000,1
7/6/2000,1
7/7/2000,1
7/10/2000,1
7/11/2000,1
7/12/2000,1
7/13/2000,1
7/19/2000,1
7/27/2000,1
7/28/2000,1
7/31/2000,1
8/1/2000,1
8/2/2000,1
8/3/2000,1
8/4/2000,1
8/7/2000,1
8/8/2000,1
8/9/2000,1
8/10/2000,1
8/11/2000,1
8/14/2000,1
8/29/2000,1
8/30/2000,1
8/31/2000,1
9/1/2000,1
9/5/2000,1
10/12/2000,1
10/16/2000,1
10/17/2000,1
10/18/2000,1
10/19/2000,1
10/20/2000,1
10/23/2000,1
10/25/2000,1
11/13/2000,1
11/28/2000,1
11/30/2000,1
12/1/2000,1
12/4/2000,1
12/5/2000,1
12/18/2000,1
12/19/2000,1
12/20/2000,1
12/21/2000,1
12/22/2000,1
12/29/2000,1
1/2/2001,1
1/4/2001,1
1/5/2001,1
1/8/2001,1
1/9/2001,1
1/11/2001,1
1/12/2001,1
1/24/2001,1
2/2/2001,1
2/5/2001,1
2/7/2001,1
2/8/2001,1
2/9/2001,1
2/13/2001,1
2/20/2001,1
3/6/2001,1
3/12/2001,1
3/21/2001,1
3/29/2001,1
3/30/2001,1
4/2/2001,1
4/3/2001,1
4/4/2001,1
4/5/2001,1
4/6/2001,1
4/9/2001,1
4/11/2001,1
4/12/2001,1
4/17/2001,1
4/27/2001,1
5/15/2001,1
5/16/2001,1
5/17/2001,1
5/18/2001,1
5/23/2001,1
5/24/2001,1
5/25/2001,1
5/29/2001,1
6/15/2001,1
6/18/2001,1
6/19/2001,1
7/5/2001,1
7/6/2001,1
7/9/2001,1
7/10/2001,1
7/11/2001,1
7/24/2001,1
7/25/2001,1
8/10/2001,1
8/13/2001,1
8/17/2001,1
8/20/2001,1
8/21/2001,1
8/22/2001,1
9/5/2001,1
9/6/2001,1
9/7/2001,1
9/10/2001,1
9/17/2001,1
9/18/2001,1
9/21/2001,1
9/24/2001,1
9/25/2001,1
9/26/2001,1
10/1/2001,1
10/2/2001,1
10/3/2001,1
10/4/2001,1
10/5/2001,1
10/8/2001,1
10/9/2001,1
10/10/2001,1
10/11/2001,1
10/18/2001,1
10/19/2001,1
10/22/2001,1
10/23/2001,1
10/24/2001,1
10/29/2001,1
11/1/2001,1
11/2/2001,1
11/5/2001,1
11/6/2001,1
11/8/2001,1
11/9/2001,1
11/27/2001,1
11/28/2001,1
11/29/2001,1
12/14/2001,1
12/17/2001,1
12/18/2001,1
12/19/2001,1
12/20/2001,1
12/21/2001,1
12/24/2001,1
12/27/2001,1
12/28/2001,1
1/8/2002,1
1/22/2002,1
1/24/2002,1
1/25/2002,1
2/5/2002,1
2/6/2002,1
6/12/2002,1
7/1/2002,1
7/2/2002,1
7/8/2002,1
7/9/2002,1
7/10/2002,1
7/11/2002,1
7/12/2002,1
7/15/2002,1
7/16/2002,1
7/29/2002,1
7/30/2002,1
8/7/2002,1
8/8/2002,1
8/9/2002,1
9/9/2002,1
9/11/2002,1
12/27/2002,1
12/30/2002,1
12/31/2002,1
1/8/2003,1
3/17/2003,1
7/11/2003,1
7/22/2003,1
10/22/2003,1
10/23/2003,1
10/24/2003,1
10/27/2003,1
11/11/2003,1
11/19/2003,1
11/20/2003,1
2/13/2004,1
2/17/2004,1
2/18/2004,1
7/21/2004,1
7/28/2004,1
8/5/2004,1
8/6/2004,1
8/9/2004,1
8/11/2004,1
8/12/2004,1
11/8/2004,1
11/9/2004,1
11/10/2004,1
11/11/2004,1
11/12/2004,1
12/27/2004,1
2/22/2005,1
2/23/2005,1
4/27/2005,1
10/28/2005,1
10/31/2005,1
2/7/2006,1
2/8/2006,1
7/26/2006,1
8/7/2006,1
8/8/2006,1
8/9/2006,1
8/10/2006,1
8/11/2006,1
8/14/2006,1
8/15/2006,1
8/16/2006,1
8/17/2006,1
4/25/2007,1
7/24/2007,1
7/30/2007,1
7/31/2007,1
8/1/2007,1
11/14/2007,1
1/29/2008,1
2/6/2008,1
3/3/2008,1
3/4/2008,1
3/5/2008,1
3/6/2008,1
3/7/2008,1
3/10/2008,1
3/11/2008,1
3/12/2008,1
3/13/2008,1
3/14/2008,1
7/11/2008,1
7/14/2008,1
9/19/2008,1
10/7/2008,1
10/9/2008,1
10/15/2008,1
10/16/2008,1
10/21/2008,1
10/23/2008,1
10/24/2008,1
10/27/2008,1
10/29/2008,1
10/30/2008,1
10/31/2008,1
11/4/2008,1
11/12/2008,1
11/14/2008,1
11/19/2008,1
11/20/2008,1
11/21/2008,1
11/24/2008,1
11/25/2008,1
11/26/2008,1
11/28/2008,1
12/1/2008,1
12/2/2008,1
12/3/2008,1
12/5/2008,1
12/10/2008,1
12/16/2008,1
12/17/2008,1
2/2/2009,1
10/23/2009,1
4/23/2010,1
5/5/2010,1
6/30/2010,1
7/1/2010,1
8/19/2011,1
8/22/2011,1
10/31/2011,1
3/20/2012,1
2/4/2014,1
2/5/2014,1
2/8/2016,1
2/9/2016,1
2/10/2016,1
2/11/2016,1
2/12/2016,1
2/16/2016,1
2/17/2016,1
2/18/2016,1
2/22/2016,1
2/23/2016,1
2/9/2018,1
10/26/2018,1
10/29/2018,1
10/30/2018,1
10/31/2018,1
11/20/2018,1
11/21/2018,1
11/29/2018,1
12/4/2018,1
12/20/2018,1
12/21/2018,1
12/24/2018,1
12/28/2018,1
12/31/2018,1
1/2/2019,1
1/4/2019,1
3/1/2019,1
3/7/2019,1
3/8/2019,1
3/11/2019,1
3/12/2019,1
3/13/2019,1
3/10/2020,1
3/11/2020,1
3/12/2020,1
3/13/2020,1
3/16/2020,1
